6.535947712418300526E+00 1.701227784088011133E-02 2.613801622035293094E-05 
6.578947368421053099E+00 1.703262311648749694E-02 2.620737266489171134E-05 
6.622516556291390799E+00 1.708280860153563174E-02 2.627748795157452762E-05 
6.666666666666666963E+00 1.705497283562533439E-02 2.634837476060997123E-05 
6.711409395973154446E+00 1.703336145220272352E-02 2.642004607103326069E-05 
6.756756756756757021E+00 1.708717522763170127E-02 2.649251516980064128E-05 
6.802721088435374597E+00 1.708363830358417337E-02 2.656579566122369216E-05 
6.849315068493150527E+00 1.710524792179922079E-02 2.663990147676446285E-05 
6.896551724137930606E+00 1.711156778740266504E-02 2.671484688519054783E-05 
6.944444444444444642E+00 1.713433192718299275E-02 2.679064650313174624E-05 
6.993006993006993355E+00 1.717902683813796530E-02 2.686731530603201834E-05 
7.042253521126760951E+00 1.722864930732252026E-02 2.694486863953122644E-05 
7.092198581560284154E+00 1.727980142348222239E-02 2.702332223128876959E-05 
7.142857142857142350E+00 1.730905405041436446E-02 2.710269220327364873E-05 
7.194244604316546443E+00 1.735144193046374642E-02 2.718299508453658181E-05 
7.246376811594202216E+00 1.737617571171363659E-02 2.726424782449584085E-05 
7.299270072992700698E+00 1.738810229150667200E-02 2.734646780675411103E-05 
7.352941176470588758E+00 1.738415542825454130E-02 2.742967286347323949E-05 
7.407407407407407440E+00 1.736514676989745279E-02 2.751388129033730611E-05 
7.462686567164179330E+00 1.732043427553612430E-02 2.759911186212459240E-05 
7.518796992481203034E+00 1.727467933446110923E-02 2.768538384893011581E-05 
7.575757575757575246E+00 1.725044139246312627E-02 2.777271703305919694E-05 
7.633587786259541375E+00 1.724447773070804726E-02 2.786113172662941413E-05 
7.692307692307691624E+00 1.738984158022017015E-02 2.795064878992136216E-05 
7.751937984496124479E+00 1.747016706643094927E-02 2.804128965050699737E-05 
7.812500000000000000E+00 1.745113690172583193E-02 2.813307632320392131E-05 
7.874015748031496287E+00 1.738514952767273095E-02 2.822603143088856585E-05 
7.936507936507935845E+00 1.731973839398353796E-02 2.832017822622014887E-05 
8.000000000000000000E+00 1.727870345748444558E-02 2.841554061432271218E-05 
8.064516129032258007E+00 1.724149759805920779E-02 2.851214317646680755E-05 
8.130081300813007061E+00 1.722061975901679337E-02 2.861001119481285373E-05 
8.196721311475410943E+00 1.721896521564792587E-02 2.870917067827115395E-05 
8.264462809917356267E+00 1.721275954337290331E-02 2.880964838953246221E-05 
8.333333333333333925E+00 1.721401759614974575E-02 2.891147187334133651E-05 
8.403361344537815469E+00 1.717347076520308116E-02 2.901466948606857310E-05 
8.474576271186441190E+00 1.717199450385036713E-02 2.911927042667045040E-05 
8.547008547008546842E+00 1.715729151558422622E-02 2.922530476909325852E-05 
8.620689655172414589E+00 1.712438403630358458E-02 2.933280349622041804E-05 
8.695652173913043015E+00 1.711921229183058571E-02 2.944179853543506343E-05 
8.771929824561402356E+00 1.707219568485271802E-02 2.955232279590509509E-05 
8.849557522123893349E+00 1.703323183654986694E-02 2.966441020767083609E-05 
8.928571428571428825E+00 1.701280925378841416E-02 2.977809576266331749E-05 
9.090909090909091717E+00 1.694468985012221110E-02 3.163374637411388773E-05 
9.174311926605504652E+00 1.690497015601374886E-02 3.175886843964739373E-05 
9.259259259259259522E+00 1.689031711648056669E-02 3.188583477048709334E-05 
9.345794392523364635E+00 1.684830567793219741E-02 3.201468857597407352E-05 
9.433962264150943966E+00 1.682639844062147269E-02 3.214547449383664882E-05 
9.523809523809523725E+00 1.678560028222981018E-02 3.227823865138875603E-05 
9.615384615384614975E+00 1.679875172094835722E-02 3.241302872995244097E-05 
9.708737864077669144E+00 1.675241799181664479E-02 3.254989403272018659E-05 
9.803921568627451677E+00 1.676955185658966091E-02 3.268888555626936942E-05 
9.900990099009900902E+00 1.675521722490976029E-02 3.283005606597047901E-05 
1.000000000000000000E+01 1.676736054580944824E-02 3.297346017553160250E-05 
1.010101010101010210E+01 1.677333414998068845E-02 3.311915443096511243E-05 
1.020408163265306101E+01 1.683757055936750680E-02 3.326719739924853655E-05 
1.030927835051546460E+01 1.687657634474740501E-02 3.341764976201996108E-05 
1.041666666666666607E+01 1.697504861920969693E-02 3.357057441461889629E-05 
1.052631578947368496E+01 1.698930441412734027E-02 3.372603657086827716E-05 
1.063829787234042534E+01 1.696579069358244291E-02 3.388410387396474394E-05 
1.075268817204301008E+01 1.692010099667455233E-02 3.404484651392545230E-05 
1.086956521739130466E+01 1.694281851099824904E-02 3.420833735204187889E-05 
1.098901098901098905E+01 1.688783719550859819E-02 3.437465205284512867E-05 
1.111111111111111249E+01 1.690368270916008803E-02 3.454386922412239870E-05 
1.123595505617977608E+01 1.688197835328905314E-02 3.471607056556930208E-05 
1.136363636363636331E+01 1.687987173061073279E-02 3.489134102672151235E-05 
1.149425287356321768E+01 1.689310437977234805E-02 3.506976897484882988E-05 
1.162790697674418539E+01 1.689914357228721603E-02 3.525144637357003594E-05 
1.176470588235294201E+01 1.690603197418742015E-02 3.543646897300174687E-05 
1.190476190476190510E+01 1.690430815130368816E-02 3.562493651233772086E-05 
1.204819277108433617E+01 1.690198739425449043E-02 3.581695293582074478E-05 
1.219512195121951237E+01 1.692175376408202453E-02 3.601262662317541996E-05 
1.234567901234567877E+01 1.692952322845909727E-02 3.621207063565658988E-05 
1.250000000000000000E+01 1.694752950157096816E-02 3.641540297897456047E-05 
1.265822784810126578E+01 1.696582131221856249E-02 3.662274688449010965E-05 
1.282051282051281937E+01 1.693485706241861649E-02 3.683423111019207323E-05 
1.298701298701298690E+01 1.692967745146760003E-02 3.704999026312522716E-05 
1.315789473684210620E+01 1.695547326216713738E-02 3.727016514510202795E-05 
1.333333333333333393E+01 1.693282354016325056E-02 3.749490312370089555E-05 
1.351351351351351404E+01 1.694911544689715541E-02 3.772435853077855218E-05 
1.369863013698630105E+01 1.694580902874170264E-02 3.795869309093170466E-05 
1.388888888888888928E+01 1.693740931292467972E-02 3.819807638260484708E-05 
1.408450704225352190E+01 1.697127662099201864E-02 3.844268633483080821E-05 
1.428571428571428470E+01 1.695502290698434888E-02 3.869270976289063330E-05 
1.449275362318840443E+01 1.698194464131402848E-02 3.894834294656670062E-05 
1.470588235294117752E+01 1.694343805924650170E-02 3.920979225502780702E-05 
1.492537313432835866E+01 1.696709291270181649E-02 3.947727482287450153E-05 
1.515151515151515049E+01 1.698017351483246604E-02 3.975101928235348430E-05 
1.538461538461538325E+01 1.696782857306759415E-02 4.003126655735097025E-05 
1.562500000000000000E+01 1.695040113720713143E-02 4.031827072541011671E-05 
1.587301587301587169E+01 1.697149153109963129E-02 4.061229995477743689E-05 
1.612903225806451601E+01 1.696944409155762973E-02 4.091363752430251366E-05 
1.639344262295082189E+01 1.698969893433459333E-02 4.122258293501128955E-05 
1.666666666666666785E+01 1.696622368001762457E-02 4.153945312322231018E-05 
1.694915254237288238E+01 1.695983156140100021E-02 4.186458378638262940E-05 
1.724137931034482918E+01 1.699239453875512479E-02 4.219833083417634328E-05 
1.754385964912280471E+01 1.697836300599698048E-02 4.254107197917031641E-05 
1.785714285714285765E+01 1.698562053388407225E-02 4.289320848310494987E-05 
1.818181818181818343E+01 1.698302298006470340E-02 4.325516707716810510E-05 
1.851851851851851904E+01 1.704846025218459404E-02 4.362740207710260438E-05 
1.886792452830188793E+01 1.704962072513005814E-02 4.401039771694995024E-05 
1.923076923076922995E+01 1.701704897937556665E-02 4.440467072863841884E-05 
1.960784313725490335E+01 1.704931657318642380E-02 4.481077319861824938E-05 
2.000000000000000000E+01 1.703539251758669562E-02 4.522929573740396361E-05 
2.040816326530612201E+01 1.703113861811443239E-02 4.566087100333691257E-05 
2.083333333333333215E+01 1.701023870654570086E-02 4.610617762832486564E-05 
2.127659574468085069E+01 1.697880224650738859E-02 4.656594460087936673E-05 
2.173913043478260931E+01 1.698764109180609869E-02 4.704095617076272176E-05 
2.222222222222222499E+01 1.699828666765257346E-02 4.753205735021299641E-05 
2.272727272727272663E+01 1.697390178725916368E-02 4.804016009942726692E-05 
2.380952380952381020E+01 1.698538858574565394E-02 6.945400176968351009E-05 
2.439024390243902474E+01 1.701256617322237721E-02 7.025353996823752850E-05 
2.500000000000000000E+01 1.700289209608238719E-02 7.108344536778057497E-05 
2.564102564102563875E+01 1.698939230175559520E-02 7.194565794432620804E-05 
2.631578947368421240E+01 1.699240954814060581E-02 7.284229545395182279E-05 
2.702702702702702808E+01 1.701506568313250825E-02 7.377567492956261445E-05 
